multi-arch-Apple

sizeof builtin type: 
sizeof(bool) = 1
sizeof(char) = 1
sizeof(short) = 2
sizeof(int) = 4
sizeof(long) = 8
sizeof(long long) = 8
sizeof(float) = 4
sizeof(double) = 8
sizeof(long double) = 8
sizeof(nullptr_t) = 8
sizeof some value: 
sizeof(NULL) = 8
sizeof(true) = 1
sizeof(false) = 1
sizeof(char16_t) = 2
sizeof(char32_t) = 4
sizeof(wchar_t) = 4
sizeof(int8_t) = 1
sizeof(int16_t) = 2
sizeof(int32_t) = 4
sizeof(int64_t) = 8
sizeof(uint8_t) = 1
sizeof(uint16_t) = 2
sizeof(uint32_t) = 4
sizeof(uint64_t) = 8
sizeof(size_t) = 8
sizeof(ssize_t) = 8
sizeof(off_t) = 8
sizeof(ptrdiff_t) = 8
sizeof(intptr_t) = 8
sizeof(uintptr_t) = 8
sizeof(intmax_t) = 8
sizeof(uintmax_t) = 8
local machine layout :Model[LP64], arch:OS[Win64/Unix/Linux/MacOS]

